
Ncat: Version 7.60 ( https://nmap.org/ncat )
Ncat: Connection refused.

Ncat: Version 7.60 ( https://nmap.org/ncat )
Ncat: Connected to 192.168.123.6:9100.
packet1: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
[ECHO:] packet1: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
packet2: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
[ECHO:] packet2: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
packet3: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
[ECHO:] packet3: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
packet4: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
[ECHO:] packet4: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
packet5: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
[ECHO:] packet5: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
packet6: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
[ECHO:] packet6: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
packet7: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
[ECHO:] packet7: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
packet8: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
[ECHO:] packet8: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9100
