
Ncat: Version 7.60 ( https://nmap.org/ncat )
Ncat: Connection timed out.

Ncat: Version 7.60 ( https://nmap.org/ncat )
Ncat: Connected to 192.168.123.6:9101.
packet1: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
[ECHO:] packet1: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
packet2: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
[ECHO:] packet2: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
packet3: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
[ECHO:] packet3: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
packet4: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
[ECHO:] packet4: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
packet5: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
packet6: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
packet7: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
packet8: source_ip=192.168.123.1, destination_host=outside, destination_ip=192.168.123.6, protocol=tcp, destination_port=9101
