Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is not set

      10.0.0.0/8 is variably subnetted, 12 subnets, 3 masks
B        10.0.0.0/32 [200/0] via 10.2.0.1, 00:00:52
S        10.2.0.1/32 [1/0] via 10.2.12.1
C        10.2.0.2/32 is directly connected, Loopback0
S        10.2.0.3/32 [1/0] via 10.2.23.3
C        10.2.12.0/24 is directly connected, GigabitEthernet0/1
L        10.2.12.2/32 is directly connected, GigabitEthernet0/1
C        10.2.23.0/24 is directly connected, GigabitEthernet0/2
L        10.2.23.2/32 is directly connected, GigabitEthernet0/2
S        10.12.1.0/24 [1/0] via 10.2.0.1
S        10.12.2.0/24 [1/0] via 10.2.0.1
C        10.150.0.0/16 is directly connected, GigabitEthernet0/0
L        10.150.0.215/32 is directly connected, GigabitEthernet0/0
