
SONiC Software Version: SONiC.202605.1227303-3fb2e8ae3
SONiC OS Version: 13
Distribution: Debian 13.5
Kernel: 6.12.41+deb13-sonic-amd64
Build commit: 3fb2e8ae3
Build date: Tue Sep 22 16:32:09 UTC 2026
Built by: azureuser@fe8af6dfc000000

Platform: x86_64-kvm_x86_64-r0
HwSKU: Force10-S6000
ASIC: vs
ASIC Count: 1
Serial Number: N/A
Model Number: N/A
Hardware Revision: N/A
Uptime: 07:59:49 up 6 min,  2 users,  load average: 0.21, 0.35, 0.22
Date: Wed 23 Sep 2026 07:59:49

Docker images:
REPOSITORY                    TAG                        IMAGE ID       SIZE
docker-sonic-mgmt-framework   202605.1227303-3fb2e8ae3   f4ac5ab82efb   367MB
docker-sonic-mgmt-framework   latest                     f4ac5ab82efb   367MB
docker-restapi-sidecar        202605.1227303-3fb2e8ae3   24de420df958   304MB
docker-restapi-sidecar        latest                     24de420df958   304MB
docker-sflow                  202605.1227303-3fb2e8ae3   70320a1f3adc   344MB
docker-sflow                  latest                     70320a1f3adc   344MB
docker-sysmgr                 202605.1227303-3fb2e8ae3   e9d6f87b24b8   309MB
docker-sysmgr                 latest                     e9d6f87b24b8   309MB
docker-eventd                 202605.1227303-3fb2e8ae3   1bb241cc748a   304MB
docker-eventd                 latest                     1bb241cc748a   304MB
docker-sonic-gnmi             202605.1227303-3fb2e8ae3   9b5593077518   450MB
docker-sonic-gnmi             latest                     9b5593077518   450MB
docker-router-advertiser      202605.1227303-3fb2e8ae3   f8d614f5c858   304MB
docker-router-advertiser      latest                     f8d614f5c858   304MB
docker-dhcp-relay             202605.1227303-3fb2e8ae3   4441bbf4eb46   346MB
docker-dhcp-relay             latest                     4441bbf4eb46   346MB
docker-macsec                 202605.1227303-3fb2e8ae3   5711af82f17c   346MB
docker-macsec                 latest                     5711af82f17c   346MB
docker-orchagent              202605.1227303-3fb2e8ae3   0bc11353b979   359MB
docker-orchagent              latest                     0bc11353b979   359MB
docker-nat                    202605.1227303-3fb2e8ae3   262aa0be636d   346MB
docker-nat                    latest                     262aa0be636d   346MB
docker-mux                    202605.1227303-3fb2e8ae3   0f450976174f   318MB
docker-mux                    latest                     0f450976174f   318MB
docker-sonic-bmp              202605.1227303-3fb2e8ae3   54fd2959e8f3   305MB
docker-sonic-bmp              latest                     54fd2959e8f3   305MB
docker-gbsyncd-vs             202605.1227303-3fb2e8ae3   a01ba2a89eeb   2.55GB
docker-gbsyncd-vs             latest                     a01ba2a89eeb   2.55GB
docker-fpm-frr                202605.1227303-3fb2e8ae3   e7fa8686ca63   408MB
docker-fpm-frr                latest                     e7fa8686ca63   408MB
docker-syncd-vs               202605.1227303-3fb2e8ae3   077292a84309   2.55GB
docker-syncd-vs               latest                     077292a84309   2.55GB
docker-teamd                  202605.1227303-3fb2e8ae3   84fa990ffb52   343MB
docker-teamd                  latest                     84fa990ffb52   343MB
docker-platform-monitor       202605.1227303-3fb2e8ae3   d0db4df7c9a6   424MB
docker-platform-monitor       latest                     d0db4df7c9a6   424MB
docker-gnmi-watchdog          202605.1227303-3fb2e8ae3   502808c76532   308MB
docker-gnmi-watchdog          latest                     502808c76532   308MB
docker-snmp                   202605.1227303-3fb2e8ae3   b074ea7c9b2a   331MB
docker-snmp                   latest                     b074ea7c9b2a   331MB
docker-bmp-watchdog           202605.1227303-3fb2e8ae3   2e79a98f8639   302MB
docker-bmp-watchdog           latest                     2e79a98f8639   302MB
docker-sonic-otel             202605.1227303-3fb2e8ae3   3c079def5e50   645MB
docker-sonic-otel             latest                     3c079def5e50   645MB
docker-dash-ha                202605.1227303-3fb2e8ae3   95a93934a4b3   363MB
docker-dash-ha                latest                     95a93934a4b3   363MB
docker-database               202605.1227303-3fb2e8ae3   e537ec848e44   311MB
docker-database               latest                     e537ec848e44   311MB
docker-gnmi-sidecar           202605.1227303-3fb2e8ae3   f467f05d2684   303MB
docker-gnmi-sidecar           latest                     f467f05d2684   303MB
docker-dash-engine            202605.1227303-3fb2e8ae3   720393ec314d   598MB
docker-dash-engine            latest                     720393ec314d   598MB
docker-lldp                   202605.1227303-3fb2e8ae3   91d14a7b14fd   313MB
docker-lldp                   latest                     91d14a7b14fd   313MB
